name;score
"Ukraine";8066,109029718126
"Russia";4311,460406633856
"war";1426,4203693704092
"force";1400,7746231556785
"president";1222,0206949878584
"troop";942,3939362809914
"US";899,7602627715347
"Europe";860,09080307389
"Kremlin";833,1321134427959
"leader";767,2221451493866
"people";759,0301183953425
"invasion";729,402907435066
"ukrainian";673,8437535912038
"day";671,781825036068
"Putin";659,5481359111596
"President";627,5935222125175
"west";618,745968883404
"city";602,5775007784664
"government";594,3816702769218
"NATO";578,4122772548635
"attack";547,3067975933054
"claim";538,5555990853987
"sanction";527,5700021096826
"alliance";524,3753319985352
"minister";495,4926083040129
"world";493,91770512868305
"kyiv";484,90141026408526
"border";473,85397773643297
"Thursday";470,75302202456896
"missile";462,3745552327747
"Feb";462,3383750748633
"capital";455,07520891257036
"action";427,98133777415507
"Moscow";425,7576008842407
"Friday";393,1202833587548
"country";380,7654355122879
"ally";379,47681342907157
"crisis";370,3475411891229
"Nato";341,35913558073446
"eu";336,00715836090586
"address";332,0701113776438
"official";326,15528254416085
"target";307,55201631665017
"warn";303,03699331034267
"election";301,80818649485394
"power";297,782569346012
"army";294,9278873928172
"Vladimir";275,30841303376013
"nation";270,4462381588191
"talk";267,9333691687084
"air";259,8767969348912
"strike";255,7808398347978
"state";254,8783489256039
"security";246,75954563653252
"order";242,2353477916146
"agreement";237,1104257605147
"Joe";229,66822399290848
"Belarus";227,2993327343727
"defence";226,54536714628796
"personnel";225,46713998782363
"member";223,90893234202002
"area";214,02629203109166
"way";212,8483363197969
"region";211,54236093377884
"partner";210,74169556951958
"States";209,41328067031924
"United";209,4132806703192
"death";209,0996463048927
"morn";205,69411159522016
"operation";203,91804619586233
"time";202,83569076750598
"history";201,3275249271672
"Crimea";201,09762689929707
"call";197,05592682170376
"association";196,63138087326487
"russian";195,9227435206651
"sea";194,7722743198947
"new";194,40063432945948
"independence";192,77767686013672
"aggression";188,7078260530363
"wave";187,74776733247106
"risk";184,75926857209026
"price";182,4817097793991
"market";181,77721551808276
"demand";180,54139722751358
"meet";179,9399028481929
"objective";178,11335566691858
"destruction";176,92115235487807
"week";175,44959813795114
"house";173,95618307208963
"decision";173,07715061892839
"Biden";172,48986218518957
"Viktor";171,49764837678788
"Jan";171,2126774905479
"end";171,03797977503638
"south";168,9754986224716
"Zelensky";168,3527097089564
"north";168,14616415239
"responsibility";166,21350703568098
"deal";165,2436984958194
"step";165,1159551674679
"land";164,98074053104818
"promise";162,48151541039567
"prayer";161,0354183561329
"life";161,03541835613288
"loss";161,03541835613288
"suffer";161,03541835613288
"attempt";160,0956432368406
"cent";159,39104013840313
"east";157,9059768874628
"trigger";157,2088768809074
"protest";149,46882917867137
"trade";145,99027492193682
"family";145,52802535905235
"secretary";145,02001233689623
"Johnson";142,1027829488416
"membership";141,2277142339017
"plane";139,64386715781134
"path";138,62232131168926
"month";138,5240260955913
"union";138,2626978470194
"vehicle";137,8933301757228
"opposition";137,31928060063402
"defeat";136,64245372598066
"recognition";136,3840163840687
"Germany";134,45130055577462
"bomb";133,43345989226407
"ga";132,10414422955685
