nodeIds;pages
[0, 440, 386];["Kremlin", "decision", "Crimea"]
[1, 12, 360];["delegation", "official", "wave"]
[2, 16, 103];["Belarus", "agency", "goodbye"]
[3, 196, 226];["talk", "trigger", "square"]
[4, 465, 6];["war", "pledge", "Ukraine"]
[5, 12, 75];["rage", "official", "fight"]
[6, 459];["Ukraine", "cost"]
[7, 17, 82];["gunfire", "Friday", "missile"]
[8, 44, 45];["explosion", "dawn", "area"]
[9, 221, 227];["government", "association", "turn"]
[10, 16, 22];["quarter", "agency", "leader"]
[11, 415, 416];["Russia", "way", "sumy"]
[12, 147, 56];["official", "warn", "force"]
[13, 385, 440];["invasion", "east", "decision"]
[14, 17, 100];["AP", "Friday", "minister"]
[15, 166, 186];["new", "day", "election"]
[16, 103, 104];["agency", "goodbye", "aggression"]
[17, 365, 6];["Friday", "air", "Ukraine"]
[18, 88, 355];["Vladimir", "demand", "republics"]
[19, 22, 30];["spokesman", "leader", "call"]
[20, 22, 428];["Dmitry", "leader", "measure"]
[21, 22, 576];["Peskov", "leader", "destruction"]
[22, 459];["leader", "cost"]
[23, 354, 128];["Minsk", "peace", "agreement"]
[24, 11, 460];["diplomat", "Russia", "future"]
[25, 27, 553];["offer", "plan", "assistance"]
[26, 11, 509];["caution", "Russia", "theatre"]
[27, 112, 627];["plan", "member", "aid"]
[29, 31, 201];["phone", "president", "promise"]
[30, 209, 211];["call", "alliance", "defeat"]
[31, 384, 13];["president", "cause", "invasion"]
[32, 34, 0];["xi", "operation", "Kremlin"]
[33, 441, 56];["Putin", "action", "force"]
[34, 37, 17];["operation", "west", "Friday"]
[35, 355, 145];["people", "republics", "ukrainian"]
[36, 136, 172];["genocide", "russian", "series"]
[37, 360, 424];["west", "wave", "week"]
[38, 39];["accusation", "propaganda"]
[40, 358, 12];["troop", "Blinken", "official"]
[41, 346, 11];["capital", "Germany", "Russia"]
[42, 44, 7];["press", "dawn", "gunfire"]
[43, 65, 47];["reporter", "position", "vehicle"]
[44, 45, 162];["dawn", "area", "defence"]
[45, 162, 393];["area", "defence", "shot"]
[46, 346, 347];["authority", "Germany", "certification"]
[47, 143, 288];["vehicle", "plant", "north"]
[48, 52, 66];["snowplow", "city", "shelter"]
[49, 52, 111];["limit", "city", "family"]
[50, 52, 66];["movement", "city", "shelter"]
[51, 52, 129];["spy", "city", "Thursday"]
[52, 180, 6];["city", "coast", "Ukraine"]
[53, 56, 82];["military", "force", "missile"]
[54, 170, 150];["airport", "conflict", "US"]
[55, 162, 164];["kyiv", "defence", "whole"]
[56, 378, 379];["force", "town", "mile"]
[57, 60, 146];["direction", "border", "strike"]
[58, 60, 80];["line", "border", "bomb"]
[59, 60, 159];["car", "border", "region"]
[60, 409, 305];["border", "build", "crisis"]
[61, 64, 47];["fire", "side", "vehicle"]
[62, 63, 65];["bridge", "river", "position"]
[63, 56, 6];["river", "force", "Ukraine"]
[64, 56, 288];["side", "force", "north"]
[65, 370, 55];["position", "front", "kyiv"]
[66, 18, 22];["shelter", "Vladimir", "leader"]
[67, 415, 416];["death", "way", "sumy"]
[68, 70];["casualty", "toll"]
[69, 487, 90];["figure", "research", "NATO"]
[71, 433, 494];["UN", "nation", "drift"]
[72, 74, 75];["shell", "home", "fight"]
[73, 74, 322];["airstrike", "home", "flag"]
[74, 597, 47];["home", "place", "vehicle"]
[75, 415, 52];["fight", "way", "city"]
[76, 84, 22];["zelensky", "Zelenskys", "leader"]
[77, 129, 18];["power", "Thursday", "Vladimir"]
[78, 82, 34];["economy", "missile", "operation"]
[79, 87, 133];["help", "target", "attack"]
[80, 87, 600];["bomb", "target", "traffic"]
[81, 465, 590];["Europe", "pledge", "stability"]
[82, 234, 236];["missile", "Amsterdam", "Lumpur"]
[83, 87, 93];["european", "target", "time"]
[84, 87, 373];["Zelenskys", "target", "message"]
[85, 87, 570];["whereabout", "target", "risk"]
[86, 87, 373];["list", "target", "message"]
[87, 590, 342];["target", "stability", "order"]
[88, 298, 299];["demand", "discussion", "concern"]
[89, 90, 211];["ambition", "NATO", "defeat"]
[90, 406, 80];["NATO", "world", "bomb"]
[91, 342, 40];["President", "order", "troop"]
[92, 130, 526];["Zelensky", "claim", "annex"]
[93, 415, 52];["time", "way", "city"]
[94, 107, 490];["video", "address", "night"]
[95, 103, 104];["conference", "goodbye", "aggression"]
[97, 166, 378];["source", "day", "town"]
[98, 15, 165];["word", "new", "army"]
[100, 335, 6];["minister", "principle", "Ukraine"]
[101, 95, 16];["Magdalena", "conference", "agency"]
[102, 94, 111];["Andersson", "video", "family"]
[103, 104, 445];["goodbye", "aggression", "effort"]
[104, 165, 148];["aggression", "army", "Nato"]
[105, 350, 11];["sanction", "pipeline", "Russia"]
[106, 349, 60];["Moscow", "stream", "border"]
[107, 340];["address", "regime"]
[108, 112, 345];["number", "member", "asset"]
[109, 112, 551];["capture", "member", "requirement"]
[110, 112, 345];["assassination", "member", "asset"]
[111, 112, 551];["family", "member", "requirement"]
[112, 560, 561];["member", "account", "dispute"]
[113, 132, 386];["soldier", "lie", "Crimea"]
[114, 126, 333];["hand", "security", "Michael"]
[115, 127, 13];["appeal", "council", "invasion"]
[116, 169, 129];["personnel", "objective", "Thursday"]
[117, 129, 132];["drug", "Thursday", "lie"]
[118, 129, 386];["addict", "Thursday", "Crimea"]
[119, 129, 4];["neo-nazis", "Thursday", "war"]
[120, 130, 305];["nationalist", "claim", "crisis"]
[121, 130, 462];["children", "claim", "expansion"]
[122, 130, 338];["wive", "claim", "statehood"]
[123, 130, 463];["elder", "claim", "raise"]
[124, 132, 440];["shield", "lie", "decision"]
[125, 148, 406];["meet", "Nato", "world"]
[126, 299];["security", "concern"]
[127, 130, 173];["council", "claim", "preparation"]
[128, 243, 250];["agreement", "service", "end"]
[129, 143, 2];["Thursday", "plant", "Belarus"]
[130, 398, 399];["claim", "mouth", "Danube"]
[131, 170, 90];["civilian", "conflict", "NATO"]
[132, 529, 531];["lie", "uprise", "luhansk"]
[133, 570, 441];["attack", "risk", "action"]
[134, 56, 91];["expectation", "force", "President"]
[136, 170, 521];["russian", "conflict", "responsibility"]
[137, 433, 6];["head", "nation", "Ukraine"]
[138, 359, 360];["state", "siege", "wave"]
[139, 345];["ally", "asset"]
[140, 520, 90];["country", "solution", "NATO"]
[141, 174, 380];["scale", "assessment", "fact"]
[142, 143, 55];["Chernobyl", "plant", "kyiv"]
[143, 144, 145];["plant", "kill", "ukrainian"]
[144, 145, 148];["kill", "ukrainian", "Nato"]
[145, 250, 106];["ukrainian", "end", "Moscow"]
[146, 346, 11];["strike", "Germany", "Russia"]
[147, 401, 157];["warn", "arm", "guard"]
[148, 508, 510];["Nato", "territory", "battlefield"]
[149, 574, 104];["step", "path", "aggression"]
[150, 359, 41];["US", "siege", "capital"]
[151, 258, 6];["Joe", "Hunter", "Ukraine"]
[152, 133, 0];["Boris", "attack", "Kremlin"]
[153, 175, 81];["Johnson", "morn", "Europe"]
[154, 148, 37];["guarantee", "Nato", "west"]
[155, 463, 106];["membership", "raise", "Moscow"]
[157, 397, 398];["guard", "snake", "mouth"]
[158, 159, 536];["island", "region", "period"]
[159, 536, 539];["region", "period", "school"]
[160, 33, 139];["Ben", "Putin", "ally"]
[161, 171, 130];["Wallace", "sky", "claim"]
[162, 361];["defence", "hour"]
[163, 138, 340];["secretary", "state", "regime"]
[164, 6, 55];["whole", "Ukraine", "kyiv"]
[165, 377, 54];["army", "Antonov", "airport"]
[166, 379];["day", "mile"]
[167, 169, 381];["elite", "objective", "timetable"]
[168, 169, 40];["spetsnaz", "objective", "troop"]
[169, 288, 11];["objective", "north", "Russia"]
[170, 519, 90];["conflict", "favour", "NATO"]
[171, 165, 148];["sky", "army", "Nato"]
[172, 169, 2];["series", "objective", "Belarus"]
[173, 169, 13];["preparation", "objective", "invasion"]
[174, 380, 145];["assessment", "fact", "ukrainian"]
[175, 305, 12];["morn", "crisis", "official"]
[176, 91, 312];["timeline", "President", "Macron"]
[177, 180, 91];["history", "coast", "President"]
[178, 184, 6];["independence", "republic", "Ukraine"]
[179, 34, 559];["south", "operation", "mission"]
