name;score;marked
"Russia";4952,045950125041;TRUE
"Ukraine";2561,8519021730717;TRUE
"promise";751,1256319149397;FALSE
"ukrainian";689,4357048693362;FALSE
"alliance";682,7653036774915;TRUE
"eu";634,7252786342791;FALSE
"Kremlin";633,3713942444058;TRUE
"day";541,6107541582369;FALSE
"talk";442,5737050686576;TRUE
"russian";363,46255411255413;FALSE
"association";345,18006365487395;FALSE
"position";324,0;FALSE
"price";303,4853173967146;FALSE
"country";303,1884860890746;TRUE
"market";235,15515608362907;FALSE
"ga";234,3874020392187;FALSE
"action";215,68454184704174;TRUE
"agreement";199,04751674441079;FALSE
"deal";154,48171522403402;FALSE
"union";119,47625561802026;FALSE
"trade";116,6800636548739;FALSE
"Eurasia";101,0;FALSE
"programme";101,0;FALSE
"rhetoric";101,0;FALSE
"involvement";96,72737121380366;FALSE
"April";93,28803418803419;FALSE
"bomb";56,70238095238096;FALSE
"recognition";19,725644172538136;FALSE
"exchange";11,928707121025685;FALSE
"lease";11,928707121025685;FALSE
"navy";11,928707121025685;FALSE
"port";11,928707121025685;FALSE
"good";11,728879825773785;FALSE
"service";11,728879825773785;FALSE
"travel";11,728879825773785;FALSE
"church";11,728879825773785;FALSE
"defeat";5,122222222222222;FALSE
"back";2,7476190476190476;FALSE
"trigger";1,5000000000000002;FALSE
"actor";0,23247863247863249;FALSE
"November";0,13333333333333333;FALSE
"ty";0,13333333333333333;FALSE
"shelter";0,0;FALSE
"conflict";0,0;FALSE
"rally";0,0;FALSE
"investigator";0,0;FALSE
"weapon";0,0;FALSE
"corruption";0,0;FALSE
"thing";0,0;FALSE
"siren";0,0;FALSE
"resident";0,0;FALSE
"refuge";0,0;FALSE
"raid";0,0;FALSE
"front";0,0;FALSE
"advance";0,0;FALSE
"build";0,0;FALSE
"expansion";0,0;FALSE
"research";0,0;FALSE
"fellow";0,0;FALSE
"majority";0,0;FALSE
"favour";0,0;FALSE
"worker";0,0;FALSE
"name";0,0;FALSE
"humanity";0,0;FALSE
"delegation";0,0;FALSE
"AP";0,0;FALSE
"video";0,0;FALSE
"conference";0,0;FALSE
"word";0,0;FALSE
"Antonov";0,0;FALSE
"Moscow";270,0;TRUE
"Germany";92,5;FALSE
"Belarus";78,0;TRUE
"wave";58,5;FALSE
"Chernobyl";50,0;FALSE
"plant";50,0;FALSE
"week";50,0;FALSE
"capital";39,0;TRUE
"strike";33,0;FALSE
"Australia";24,0;FALSE
"effort";20,0;FALSE
"time";14,0;FALSE
"move";14,0;FALSE
"vehicle";12,0;FALSE
"order";9,0;FALSE
"address";2,0;FALSE
"rage";0,0;FALSE
"gunfire";0,0;TRUE
"explosion";0,0;TRUE
"quarter";0,0;FALSE
"snowplow";0,0;FALSE
"limit";0,0;FALSE
"movement";0,0;FALSE
"spy";0,0;FALSE
"fight";0,0;FALSE
"series";0,0;FALSE
"preparation";0,0;FALSE
"assessment";0,0;FALSE
"yanukovich";0,0;FALSE
"businessman";0,0;FALSE
"party";0,0;FALSE
"spring";0,0;FALSE
"bayraktar";0,0;FALSE
"drone";0,0;FALSE
"north";0,0;FALSE
"French";0,0;FALSE
"Emmanuel";0,0;FALSE
"Macron";0,0;FALSE
"hope";0,0;FALSE
"flag";0,0;FALSE
"anthem";0,0;FALSE
"unison";0,0;FALSE
"date";0,0;FALSE
"media";0,0;FALSE
"statehood";0,0;FALSE
"certification";0,0;FALSE
"Nord";0,0;FALSE
"stream";0,0;FALSE
"pipeline";0,0;FALSE
"peace";0,0;FALSE
"Britain";0,0;FALSE
"way";0,0;FALSE
"America";0,0;FALSE
"Japan";0,0;FALSE
"Canada";0,0;FALSE
"top";0,0;FALSE
"penalty";0,0;FALSE
"chief";0,0;FALSE
"China";0,0;FALSE
"decade";0,0;FALSE
"charge";0,0;FALSE
"Hungary";0,0;FALSE
"act";0,0;FALSE
"August";0,0;FALSE
"plot";0,0;FALSE
"2019";0,0;FALSE
"prayer";0,0;FALSE
"loss";0,0;FALSE
"life";0,0;FALSE
"suffer";0,0;FALSE
"pack";0,0;FALSE
"declaration";0,0;FALSE
"status";0,0;FALSE
"pm";0,0;FALSE
"Scott";0,0;FALSE
"Morrison";0,0;FALSE
"Jens";0,0;FALSE
"Stoltenberg";0,0;FALSE
"diplomacy";0,0;FALSE
"war";243,5;TRUE
"resolution";238,0;FALSE
"official";215,73333333333335;FALSE
"missile";135,16666666666666;TRUE
"west";74,91666666666666;TRUE
"plane";38,333333333333336;FALSE
"kyiv";37,81666666666666;TRUE
"home";28,0;FALSE
"security";15,899999999999999;TRUE
"council";1,5666666666666664;FALSE
"authority";0,0;FALSE
"direction";0,0;FALSE
"UN";0,0;FALSE
"shell";0,0;FALSE
"airstrike";0,0;FALSE
"head";0,0;FALSE
"secretary";0,0;FALSE
"passenger";0,0;FALSE
"route";0,0;FALSE
"Amsterdam";0,0;FALSE
"Kuala";0,0;FALSE
"Lumpur";0,0;FALSE
"servant";0,0;FALSE
"visit";0,0;FALSE
"sang-froid";0,0;FALSE
"zelenskiy";0,0;FALSE
"kilometre";0,0;FALSE
"Antony";0,0;FALSE
"Blinken";0,0;FALSE
"siege";0,0;FALSE
"site";0,0;FALSE
"object";0,0;FALSE
"apartment";0,0;FALSE
"block";0,0;FALSE
"rocket";0,0;FALSE
"pressure";0,0;FALSE
"refusal";0,0;FALSE
"assault";0,0;FALSE
"draft";0,0;FALSE
"justification";0,0;FALSE
"place";0,0;FALSE
"secretary-general";0,0;FALSE
"Antonio";0,0;FALSE
"Guterres";0,0;FALSE
"president";101,24999999999999;TRUE
"government";35,58333333333333;TRUE
"protest";16,666666666666668;FALSE
"vote";0,0;FALSE
"irregularity";0,0;FALSE
"candidate";0,0;FALSE
"Yanukovich";0,0;FALSE
"allegation";0,0;FALSE
"square";0,0;FALSE
"turn";0,0;FALSE
"invasion";468,66666666666663;TRUE
"warn";183,5;TRUE
"ship";1,2857142857142856;FALSE
"combat";1,2857142857142856;FALSE
"arm";1,2857142857142856;FALSE
"surrender";1,2857142857142856;FALSE
"reply";1,2857142857142856;FALSE
"F";1,2857142857142856;FALSE
"second";1,2857142857142856;FALSE
"press";0,0;FALSE
"dawn";0,0;FALSE
"line";0,0;FALSE
"car";0,0;FALSE
"message";0,0;FALSE
"narrative";0,0;FALSE
"Lenin";0,0;FALSE
"expert";0,0;FALSE
"presence";0,0;FALSE
"function";0,0;FALSE
"passport";0,0;FALSE
"leader";495,0;TRUE
"measure";345,0;FALSE
"world";162,0;TRUE
"decision";148,5;FALSE
"army";118,0;TRUE
"Thursday";47,0;FALSE
"new";2,333333333333333;FALSE
"city";1,9999999999999998;TRUE
"demand";1,0;TRUE
"scale";1,0;FALSE
"help";0,0;FALSE
"guarantee";0,0;FALSE
"morn";0,0;FALSE
"month";0,0;FALSE
"Dec";0,0;FALSE
"standby";0,0;FALSE
"Washington";0,0;FALSE
"part";0,0;FALSE
"horror";0,0;FALSE
"tank";0,0;FALSE
"roll";0,0;FALSE
"Daniel";0,0;FALSE
"uncertainty";0,0;FALSE
"objection";0,0;FALSE
"group";0,0;FALSE
"speech";0,0;FALSE
"fear";0,0;FALSE
"theatre";0,0;FALSE
"amendment";0,0;FALSE
"partner";0,0;FALSE
"institution";0,0;FALSE
"moment";0,0;FALSE
